
> intro-storybook-react-template@0.1.0 build-storybook D:\Webdev\storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\Harvok\AppData\Local\Temp\chromatic--1048-ow0t539mFr52"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Harvok\AppData\Local\Temp\chromatic--1048-ow0t539mFr52
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Webdev\storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\Webdev\storybook-taskbox\.storybook"
info => Adding stories defined in "D:\Webdev\storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Webdev\storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Webdev\storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Webdev\storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\Webdev\storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 700/720 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active D:\Webdev\storybook-taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active D:\Webdev\storybook-taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active D:\Webdev\storybook-taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active D:\Webdev\storybook-taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active D:\Webdev\storybook-taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active D:\Webdev\storybook-taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active D:\Webdev\storybook-taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active D:\Webdev\storybook-taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active D:\Webdev\storybook-taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active D:\Webdev\storybook-taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active D:\Webdev\storybook-taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active D:\Webdev\storybook-taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active D:\Webdev\storybook-taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active D:\Webdev\storybook-taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active D:\Webdev\storybook-taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active D:\Webdev\storybook-taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active D:\Webdev\storybook-taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active D:\Webdev\storybook-taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active D:\Webdev\storybook-taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active D:\Webdev\storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active D:\Webdev\storybook-taskbox\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active D:\Webdev\storybook-taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active D:\Webdev\storybook-taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active D:\Webdev\storybook-taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active D:\Webdev\storybook-taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active D:\Webdev\storybook-taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active D:\Webdev\storybook-taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active D:\Webdev\storybook-taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active D:\Webdev\storybook-taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active D:\Webdev\storybook-taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active D:\Webdev\storybook-taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active D:\Webdev\storybook-taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active D:\Webdev\storybook-taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active D:\Webdev\storybook-taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active D:\Webdev\storybook-taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active D:\Webdev\storybook-taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active D:\Webdev\storybook-taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active D:\Webdev\storybook-taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active D:\Webdev\storybook-taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active D:\Webdev\storybook-taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active D:\Webdev\storybook-taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active D:\Webdev\storybook-taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active D:\Webdev\storybook-taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active D:\Webdev\storybook-taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active D:\Webdev\storybook-taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active D:\Webdev\storybook-taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active D:\Webdev\storybook-taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active D:\Webdev\storybook-taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active D:\Webdev\storybook-taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active D:\Webdev\storybook-taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active D:\Webdev\storybook-taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active D:\Webdev\storybook-taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active D:\Webdev\storybook-taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active D:\Webdev\storybook-taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active D:\Webdev\storybook-taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active D:\Webdev\storybook-taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active D:\Webdev\storybook-taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 753/760 modules 7 active D:\Webdev\storybook-taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active D:\Webdev\storybook-taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active D:\Webdev\storybook-taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active D:\Webdev\storybook-taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active D:\Webdev\storybook-taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active D:\Webdev\storybook-taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active D:\Webdev\storybook-taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active D:\Webdev\storybook-taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active D:\Webdev\storybook-taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active D:\Webdev\storybook-taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active D:\Webdev\storybook-taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active D:\Webdev\storybook-taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active D:\Webdev\storybook-taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active D:\Webdev\storybook-taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active D:\Webdev\storybook-taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active D:\Webdev\storybook-taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active D:\Webdev\storybook-taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active D:\Webdev\storybook-taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active D:\Webdev\storybook-taskbox\node_modules\deep-object-diff\dist\diff\index.js
